図鑑番号,名前,HP,攻撃,防御,特攻,特防,素早さ,タイプ1,タイプ2
575,gothorita,60,45,70,75,85,55,psychic,-
576,gothitelle,70,55,95,95,110,65,psychic,-
577,solosis,45,30,40,105,50,20,psychic,-
578,duosion,65,40,50,125,60,30,psychic,-
579,reuniclus,110,65,75,125,85,30,psychic,-
580,ducklett,62,44,50,44,50,55,water,flying
581,swanna,75,87,63,87,63,98,water,flying
582,vanillite,36,50,50,65,60,44,ice,-
583,vanillish,51,65,65,80,75,59,ice,-
584,vanilluxe,71,95,85,110,95,79,ice,-
585,deerling,60,60,50,40,50,75,normal,grass
586,sawsbuck,80,100,70,60,70,95,normal,grass
587,emolga,55,75,60,75,60,103,electric,flying
588,karrablast,50,75,45,40,45,60,bug,-
589,escavalier,70,135,105,60,105,20,bug,steel
590,foongus,69,55,45,55,55,15,grass,poison
591,amoonguss,114,85,70,85,80,30,grass,poison
592,frillish,55,40,50,65,85,40,water,ghost
593,jellicent,100,60,70,85,105,60,water,ghost
594,alomomola,165,75,80,40,45,65,water,-
595,joltik,50,47,50,57,50,65,bug,electric
596,galvantula,70,77,60,97,60,108,bug,electric
597,ferroseed,44,50,91,24,86,10,grass,steel
598,ferrothorn,74,94,131,54,116,20,grass,steel
599,klink,40,55,70,45,60,30,steel,-
600,klang,60,80,95,70,85,50,steel,-
601,klinklang,60,100,115,70,85,90,steel,-
602,tynamo,35,55,40,45,40,60,electric,-
603,eelektrik,65,85,70,75,70,40,electric,-
604,eelektross,85,115,80,105,80,50,electric,-
605,elgyem,55,55,55,85,55,30,psychic,-
606,beheeyem,75,75,75,125,95,40,psychic,-
607,litwick,50,30,55,65,55,20,ghost,fire
608,lampent,60,40,60,95,60,55,ghost,fire
609,chandelure,60,55,90,145,90,80,ghost,fire
610,axew,46,87,60,30,40,57,dragon,-
611,fraxure,66,117,70,40,50,67,dragon,-
612,haxorus,76,147,90,60,70,97,dragon,-
613,cubchoo,55,70,40,60,40,40,ice,-
614,beartic,95,130,80,70,80,50,ice,-
615,cryogonal,80,50,50,95,135,105,ice,-
616,shelmet,50,40,85,40,65,25,bug,-
617,accelgor,80,70,40,100,60,145,bug,-
618,stunfisk,109,66,84,81,99,32,ground,electric
619,mienfoo,45,85,50,55,50,65,fighting,-
620,mienshao,65,125,60,95,60,105,fighting,-
621,druddigon,77,120,90,60,90,48,dragon,-
622,golett,59,74,50,35,50,35,ground,ghost
623,golurk,89,124,80,55,80,55,ground,ghost
624,pawniard,45,85,70,40,40,60,dark,steel
625,bisharp,65,125,100,60,70,70,dark,steel
626,bouffalant,95,110,95,40,95,55,normal,-
627,rufflet,70,83,50,37,50,60,normal,flying
628,braviary,100,123,75,57,75,80,normal,flying
629,vullaby,70,55,75,45,65,60,dark,flying
630,mandibuzz,110,65,105,55,95,80,dark,flying
631,heatmor,85,97,66,105,66,65,fire,-
632,durant,58,109,112,48,48,109,bug,steel
633,deino,52,65,50,45,50,38,dark,dragon
634,zweilous,72,85,70,65,70,58,dark,dragon
635,hydreigon,92,105,90,125,90,98,dark,dragon
636,larvesta,55,85,55,50,55,60,bug,fire
637,volcarona,85,60,65,135,105,100,bug,fire
638,cobalion,91,90,129,90,72,108,steel,fighting
639,terrakion,91,129,90,72,90,108,rock,fighting
640,virizion,91,90,72,90,129,108,grass,fighting
641,tornadus-incarnate,79,115,70,125,80,111,flying,-
642,thundurus-incarnate,79,115,70,125,80,111,electric,flying
643,reshiram,100,120,100,150,120,90,dragon,fire
644,zekrom,100,150,120,120,100,90,dragon,electric
645,landorus-incarnate,89,125,90,115,80,101,ground,flying
646,kyurem,125,130,90,130,90,95,dragon,ice
647,keldeo-ordinary,91,72,90,129,90,108,water,fighting
648,meloetta-aria,100,77,77,128,128,90,normal,psychic
649,genesect,71,120,95,120,95,99,bug,steel
650,chespin,56,61,65,48,45,38,grass,-
651,quilladin,61,78,95,56,58,57,grass,-
652,chesnaught,88,107,122,74,75,64,grass,fighting
653,fennekin,40,45,40,62,60,60,fire,-
654,braixen,59,59,58,90,70,73,fire,-
655,delphox,75,69,72,114,100,104,fire,psychic
656,froakie,41,56,40,62,44,71,water,-
657,frogadier,54,63,52,83,56,97,water,-
658,greninja,72,95,67,103,71,122,water,dark
659,bunnelby,38,36,38,32,36,57,normal,-
660,diggersby,85,56,77,50,77,78,normal,ground
661,fletchling,45,50,43,40,38,62,normal,flying
662,fletchinder,62,73,55,56,52,84,fire,flying
663,talonflame,78,81,71,74,69,126,fire,flying
664,scatterbug,38,35,40,27,25,35,bug,-
665,spewpa,45,22,60,27,30,29,bug,-
666,vivillon,80,52,50,90,50,89,bug,flying
667,litleo,62,50,58,73,54,72,fire,normal
668,pyroar,86,68,72,109,66,106,fire,normal
669,flabebe,44,38,39,61,79,42,fairy,-
670,floette,54,45,47,75,98,52,fairy,-
671,florges,78,65,68,112,154,75,fairy,-
672,skiddo,66,65,48,62,57,52,grass,-
673,gogoat,123,100,62,97,81,68,grass,-
674,pancham,67,82,62,46,48,43,fighting,-
675,pangoro,95,124,78,69,71,58,fighting,dark
676,furfrou,75,80,60,65,90,102,normal,-
677,espurr,62,48,54,63,60,68,psychic,-
678,meowstic-male,74,48,76,83,81,104,psychic,-
679,honedge,45,80,100,35,37,28,steel,ghost
680,doublade,59,110,150,45,49,35,steel,ghost
681,aegislash-shield,60,50,140,50,140,60,steel,ghost
682,spritzee,78,52,60,63,65,23,fairy,-
683,aromatisse,101,72,72,99,89,29,fairy,-
684,swirlix,62,48,66,59,57,49,fairy,-
685,slurpuff,82,80,86,85,75,72,fairy,-
686,inkay,53,54,53,37,46,45,dark,psychic
687,malamar,86,92,88,68,75,73,dark,psychic
688,binacle,42,52,67,39,56,50,rock,water
689,barbaracle,72,105,115,54,86,68,rock,water
690,skrelp,50,60,60,60,60,30,poison,water
691,dragalge,65,75,90,97,123,44,poison,dragon
692,clauncher,50,53,62,58,63,44,water,-
693,clawitzer,71,73,88,120,89,59,water,-
694,helioptile,44,38,33,61,43,70,electric,normal
695,heliolisk,62,55,52,109,94,109,electric,normal
696,tyrunt,58,89,77,45,45,48,rock,dragon
697,tyrantrum,82,121,119,69,59,71,rock,dragon
698,amaura,77,59,50,67,63,46,rock,ice
699,aurorus,123,77,72,99,92,58,rock,ice
700,sylveon,95,65,65,110,130,60,fairy,-
701,hawlucha,78,92,75,74,63,118,fighting,flying
702,dedenne,67,58,57,81,67,101,electric,fairy
703,carbink,50,50,150,50,150,50,rock,fairy
704,goomy,45,50,35,55,75,40,dragon,-
705,sliggoo,68,75,53,83,113,60,dragon,-
706,goodra,90,100,70,110,150,80,dragon,-
707,klefki,57,80,91,80,87,75,steel,fairy
708,phantump,43,70,48,50,60,38,ghost,grass
709,trevenant,85,110,76,65,82,56,ghost,grass
710,pumpkaboo-average,49,66,70,44,55,51,ghost,grass
711,gourgeist-average,65,90,122,58,75,84,ghost,grass
712,bergmite,55,69,85,32,35,28,ice,-
713,avalugg,95,117,184,44,46,28,ice,-
714,noibat,40,30,35,45,40,55,flying,dragon
715,noivern,85,70,80,97,80,123,flying,dragon
716,xerneas,126,131,95,131,98,99,fairy,-
717,yveltal,126,131,95,131,98,99,dark,flying
718,zygarde-50,108,100,121,81,95,95,dragon,ground
719,diancie,50,100,150,100,150,50,rock,fairy
720,hoopa,80,110,60,150,130,70,psychic,ghost
721,volcanion,80,110,120,130,90,70,fire,water
722,rowlet,68,55,55,50,50,42,grass,flying
723,dartrix,78,75,75,70,70,52,grass,flying
724,decidueye,78,107,75,100,100,70,grass,ghost
725,litten,45,65,40,60,40,70,fire,-
726,torracat,65,85,50,80,50,90,fire,-
727,incineroar,95,115,90,80,90,60,fire,dark
728,popplio,50,54,54,66,56,40,water,-
729,brionne,60,69,69,91,81,50,water,-
730,primarina,80,74,74,126,116,60,water,fairy
731,pikipek,35,75,30,30,30,65,normal,flying
732,trumbeak,55,85,50,40,50,75,normal,flying
733,toucannon,80,120,75,75,75,60,normal,flying
734,yungoos,48,70,30,30,30,45,normal,-
735,gumshoos,88,110,60,55,60,45,normal,-
736,grubbin,47,62,45,55,45,46,bug,-
737,charjabug,57,82,95,55,75,36,bug,electric
738,vikavolt,77,70,90,145,75,43,bug,electric
739,crabrawler,47,82,57,42,47,63,fighting,-
740,crabominable,97,132,77,62,67,43,fighting,ice
741,oricorio-baile,75,70,70,98,70,93,fire,flying
742,cutiefly,40,45,40,55,40,84,bug,fairy
743,ribombee,60,55,60,95,70,124,bug,fairy
744,rockruff,45,65,40,30,40,60,rock,-
745,lycanroc-midday,75,115,65,55,65,112,rock,-
746,wishiwashi-solo,45,20,20,25,25,40,water,-
747,mareanie,50,53,62,43,52,45,poison,water
748,toxapex,50,63,152,53,142,35,poison,water
749,mudbray,70,100,70,45,55,45,ground,-
750,mudsdale,100,125,100,55,85,35,ground,-
751,dewpider,38,40,52,40,72,27,water,bug
752,araquanid,68,70,92,50,132,42,water,bug
753,fomantis,40,55,35,50,35,35,grass,-
754,lurantis,70,105,90,80,90,45,grass,-
755,morelull,40,35,55,65,75,15,grass,fairy
756,shiinotic,60,45,80,90,100,30,grass,fairy
757,salandit,48,44,40,71,40,77,poison,fire
758,salazzle,68,64,60,111,60,117,poison,fire
759,stufful,70,75,50,45,50,50,normal,fighting
760,bewear,120,125,80,55,60,60,normal,fighting
761,bounsweet,42,30,38,30,38,32,grass,-
762,steenee,52,40,48,40,48,62,grass,-
763,tsareena,72,120,98,50,98,72,grass,-
764,comfey,51,52,90,82,110,100,fairy,-
765,oranguru,90,60,80,90,110,60,normal,psychic
766,passimian,100,120,90,40,60,80,fighting,-
767,wimpod,25,35,40,20,30,80,bug,water
768,golisopod,75,125,140,60,90,40,bug,water
769,sandygast,55,55,80,70,45,15,ghost,ground
770,palossand,85,75,110,100,75,35,ghost,ground
771,pyukumuku,55,60,130,30,130,5,water,-
772,type-null,95,95,95,95,95,59,normal,-
773,silvally,95,95,95,95,95,95,normal,-
774,minior-red-meteor,60,60,100,60,100,60,rock,flying
775,komala,65,115,65,75,95,65,normal,-
776,turtonator,60,78,135,91,85,36,fire,dragon
777,togedemaru,65,98,63,40,73,96,electric,steel
778,mimikyu-disguised,55,90,80,50,105,96,ghost,fairy
779,bruxish,68,105,70,70,70,92,water,psychic
780,drampa,78,60,85,135,91,36,normal,dragon
781,dhelmise,70,131,100,86,90,40,ghost,grass
782,jangmo-o,45,55,65,45,45,45,dragon,-
783,hakamo-o,55,75,90,65,70,65,dragon,fighting
784,kommo-o,75,110,125,100,105,85,dragon,fighting
785,tapu-koko,70,115,85,95,75,130,electric,fairy
786,tapu-lele,70,85,75,130,115,95,psychic,fairy
787,tapu-bulu,70,130,115,85,95,75,grass,fairy
788,tapu-fini,70,75,115,95,130,85,water,fairy
789,cosmog,43,29,31,29,31,37,psychic,-
790,cosmoem,43,29,131,29,131,37,psychic,-
791,solgaleo,137,137,107,113,89,97,psychic,steel
792,lunala,137,113,89,137,107,97,psychic,ghost
793,nihilego,109,53,47,127,131,103,rock,poison
794,buzzwole,107,139,139,53,53,79,bug,fighting
795,pheromosa,71,137,37,137,37,151,bug,fighting
796,xurkitree,83,89,71,173,71,83,electric,-
797,celesteela,97,101,103,107,101,61,steel,flying
798,kartana,59,181,131,59,31,109,grass,steel
799,guzzlord,223,101,53,97,53,43,dark,dragon
800,necrozma,97,107,101,127,89,79,psychic,-
801,magearna,80,95,115,130,115,65,steel,fairy
802,marshadow,90,125,80,90,90,125,fighting,ghost
803,poipole,67,73,67,73,67,73,poison,-
804,naganadel,73,73,73,127,73,121,poison,dragon
805,stakataka,61,131,211,53,101,13,rock,steel
806,blacephalon,53,127,53,151,79,107,fire,ghost
807,zeraora,88,112,75,102,80,143,electric,-
808,meltan,46,65,65,55,35,34,steel,-
809,melmetal,135,143,143,80,65,34,steel,-
810,grookey,50,65,50,40,40,65,grass,-
811,thwackey,70,85,70,55,60,80,grass,-
812,rillaboom,100,125,90,60,70,85,grass,-
813,scorbunny,50,71,40,40,40,69,fire,-
814,raboot,65,86,60,55,60,94,fire,-
815,cinderace,80,116,75,65,75,119,fire,-
816,sobble,50,40,40,70,40,70,water,-
817,drizzile,65,60,55,95,55,90,water,-
818,inteleon,70,85,65,125,65,120,water,-
819,skwovet,70,55,55,35,35,25,normal,-
820,greedent,120,95,95,55,75,20,normal,-
821,rookidee,38,47,35,33,35,57,flying,-
822,corvisquire,68,67,55,43,55,77,flying,-
823,corviknight,98,87,105,53,85,67,flying,steel
824,blipbug,25,20,20,25,45,45,bug,-
825,dottler,50,35,80,50,90,30,bug,psychic
826,orbeetle,60,45,110,80,120,90,bug,psychic
827,nickit,40,28,28,47,52,50,dark,-
828,thievul,70,58,58,87,92,90,dark,-
829,gossifleur,40,40,60,40,60,10,grass,-
830,eldegoss,60,50,90,80,120,60,grass,-
831,wooloo,42,40,55,40,45,48,normal,-
832,dubwool,72,80,100,60,90,88,normal,-
833,chewtle,50,64,50,38,38,44,water,-
834,drednaw,90,115,90,48,68,74,water,rock
835,yamper,59,45,50,40,50,26,electric,-
836,boltund,69,90,60,90,60,121,electric,-
837,rolycoly,30,40,50,40,50,30,rock,-
838,carkol,80,60,90,60,70,50,rock,fire
839,coalossal,110,80,120,80,90,30,rock,fire
840,applin,40,40,80,40,40,20,grass,dragon
841,flapple,70,110,80,95,60,70,grass,dragon
842,appletun,110,85,80,100,80,30,grass,dragon
843,silicobra,52,57,75,35,50,46,ground,-
844,sandaconda,72,107,125,65,70,71,ground,-
845,cramorant,70,85,55,85,95,85,flying,water
846,arrokuda,41,63,40,40,30,66,water,-
847,barraskewda,61,123,60,60,50,136,water,-
848,toxel,40,38,35,54,35,40,electric,poison
849,toxtricity-amped,75,98,70,114,70,75,electric,poison
850,sizzlipede,50,65,45,50,50,45,fire,bug
851,centiskorch,100,115,65,90,90,65,fire,bug
852,clobbopus,50,68,60,50,50,32,fighting,-
853,grapploct,80,118,90,70,80,42,fighting,-
854,sinistea,40,45,45,74,54,50,ghost,-
855,polteageist,60,65,65,134,114,70,ghost,-
856,hatenna,42,30,45,56,53,39,psychic,-
857,hattrem,57,40,65,86,73,49,psychic,-
858,hatterene,57,90,95,136,103,29,psychic,fairy
859,impidimp,45,45,30,55,40,50,dark,fairy
860,morgrem,65,60,45,75,55,70,dark,fairy
861,grimmsnarl,95,120,65,95,75,60,dark,fairy
862,obstagoon,93,90,101,60,81,95,dark,normal
863,perrserker,70,110,100,50,60,50,steel,-
864,cursola,60,95,50,145,130,30,ghost,-
865,sirfetchd,62,135,95,68,82,65,fighting,-
866,mr-rime,80,85,75,110,100,70,ice,psychic
867,runerigus,58,95,145,50,105,30,ground,ghost
868,milcery,45,40,40,50,61,34,fairy,-
869,alcremie,65,60,75,110,121,64,fairy,-
870,falinks,65,100,100,70,60,75,fighting,-
871,pincurchin,48,101,95,91,85,15,electric,-
872,snom,30,25,35,45,30,20,ice,bug
873,frosmoth,70,65,60,125,90,65,ice,bug
874,stonjourner,100,125,135,20,20,70,rock,-
875,eiscue-ice,75,80,110,65,90,50,ice,-
876,indeedee-male,60,65,55,105,95,95,psychic,normal
877,morpeko-full-belly,58,95,58,70,58,97,electric,dark
878,cufant,72,80,49,40,49,40,steel,-
879,copperajah,122,130,69,80,69,30,steel,-
880,dracozolt,90,100,90,80,70,75,electric,dragon
881,arctozolt,90,100,90,90,80,55,electric,ice
882,dracovish,90,90,100,70,80,75,water,dragon
883,arctovish,90,90,100,80,90,55,water,ice
884,duraludon,70,95,115,120,50,85,steel,dragon
885,dreepy,28,60,30,40,30,82,dragon,ghost
886,drakloak,68,80,50,60,50,102,dragon,ghost
887,dragapult,88,120,75,100,75,142,dragon,ghost
888,zacian,92,130,115,80,115,138,fairy,-
889,zamazenta,92,130,115,80,115,138,fighting,-
890,eternatus,140,85,95,145,95,130,poison,dragon
891,kubfu,60,90,60,53,50,72,fighting,-
892,urshifu-single-strike,100,130,100,63,60,97,fighting,dark
893,zarude,105,120,105,70,95,105,dark,grass
894,regieleki,80,100,50,100,50,200,electric,-
895,regidrago,200,100,50,100,50,80,dragon,-
896,glastrier,100,145,130,65,110,30,ice,-
897,spectrier,100,65,60,145,80,130,ghost,-
898,calyrex,100,80,80,80,80,80,psychic,grass
899,wyrdeer,103,105,72,105,75,65,normal,psychic
900,kleavor,70,135,95,45,70,85,bug,rock
901,ursaluna,130,140,105,45,80,50,ground,normal
902,basculegion-male,120,112,65,80,75,78,water,ghost
903,sneasler,80,130,60,40,80,120,fighting,poison
904,overqwil,85,115,95,65,65,85,dark,poison
905,enamorus-incarnate,74,115,70,135,80,106,fairy,flying
906,sprigatito,40,61,54,45,45,65,grass,-
907,floragato,61,80,63,60,63,83,grass,-
908,meowscarada,76,110,70,81,70,123,grass,dark
909,fuecoco,67,45,59,63,40,36,fire,-
910,crocalor,81,55,78,90,58,49,fire,-
911,skeledirge,104,75,100,110,75,66,fire,ghost
912,quaxly,55,65,45,50,45,50,water,-
913,quaxwell,70,85,65,65,60,65,water,-
914,quaquaval,85,120,80,85,75,85,water,fighting
915,lechonk,54,45,40,35,45,35,normal,-
916,oinkologne,110,100,75,59,80,65,normal,-
917,tarountula,35,41,45,29,40,20,bug,-
918,spidops,60,79,92,52,86,35,bug,-
919,nymble,33,46,40,21,25,45,bug,-
920,lokix,71,102,78,52,55,92,bug,dark
921,pawmi,45,50,20,40,25,60,electric,-
922,pawmo,60,75,40,50,40,85,electric,fighting
923,pawmot,70,115,70,70,60,105,electric,fighting
924,tandemaus,50,50,45,40,45,75,normal,-
925,maushold,74,75,70,65,75,111,normal,-
926,fidough,37,55,70,30,55,65,fairy,-
927,dachsbun,57,80,115,50,80,95,fairy,-
928,smoliv,41,35,45,58,51,30,grass,normal
929,dolliv,52,53,60,78,78,33,grass,normal
930,arboliva,78,69,90,125,109,39,grass,normal
931,squawkabilly,82,96,51,45,51,92,normal,flying
932,nacli,55,55,75,35,35,25,rock,-
933,naclstack,60,60,100,35,65,35,rock,-
934,garganacl,100,100,130,45,90,35,rock,-
935,charcadet,40,50,40,50,40,35,fire,-
936,armarouge,85,60,100,125,80,75,fire,psychic
937,ceruledge,75,125,80,60,100,85,fire,ghost
938,tadbulb,61,31,41,59,35,45,electric,-
939,bellibolt,109,64,91,103,83,45,electric,-
940,wattrel,40,40,35,55,40,70,electric,flying
941,kilowattrel,70,70,60,105,60,125,electric,flying
942,maschiff,60,78,60,40,51,51,dark,-
943,mabosstiff,80,120,90,60,70,85,dark,-
944,shroodle,40,65,35,40,35,75,poison,normal
945,grafaiai,63,95,65,80,72,110,poison,normal
946,bramblin,40,65,30,45,35,60,grass,ghost
947,brambleghast,55,115,70,80,70,90,grass,ghost
948,toedscool,40,40,35,50,100,70,ground,grass
949,toedscruel,80,70,65,80,120,100,ground,grass
950,klawf,70,100,115,35,55,75,rock,-
951,capsakid,50,62,40,62,40,50,grass,-
952,scovillain,65,108,65,108,65,75,grass,fire
953,rellor,41,50,60,31,58,30,bug,-
954,rabsca,75,50,85,115,100,45,bug,psychic
955,flittle,30,35,30,55,30,75,psychic,-
956,espathra,95,60,60,101,60,105,psychic,-
957,tinkatink,50,45,45,35,64,58,fairy,steel
958,tinkatuff,65,55,55,45,82,78,fairy,steel
959,tinkaton,85,75,77,70,105,94,fairy,steel
960,wiglett,10,55,25,35,25,95,water,-
961,wugtrio,35,100,50,50,70,120,water,-
962,bombirdier,70,103,85,60,85,82,flying,dark
963,finizen,70,45,40,45,40,75,water,-
964,palafin,100,70,72,53,62,100,water,-
965,varoom,45,70,63,30,45,47,steel,poison
966,revavroom,80,119,90,54,67,90,steel,poison
967,cyclizar,70,95,65,85,65,121,dragon,normal
968,orthworm,70,85,145,60,55,65,steel,-
969,glimmet,48,35,42,105,60,60,rock,poison
970,glimmora,83,55,90,130,81,86,rock,poison
971,greavard,50,61,60,30,55,34,ghost,-
972,houndstone,72,101,100,50,97,68,ghost,-
973,flamigo,82,115,74,75,64,90,flying,fighting
974,cetoddle,108,68,45,30,40,43,ice,-
975,cetitan,170,113,65,45,55,73,ice,-
976,veluza,90,102,73,78,65,70,water,psychic
977,dondozo,150,100,115,65,65,35,water,-
978,tatsugiri,68,50,60,120,95,82,dragon,water
979,annihilape,110,115,80,50,90,90,fighting,ghost
980,clodsire,130,75,60,45,100,20,poison,ground
981,farigiraf,120,90,70,110,70,60,normal,psychic
982,dudunsparce,125,100,80,85,75,55,normal,-
983,kingambit,100,135,120,60,85,50,dark,steel
984,great-tusk,115,131,131,53,53,87,ground,fighting
985,scream-tail,115,65,99,65,115,111,fairy,psychic
986,brute-bonnet,111,127,99,79,99,55,grass,dark
987,flutter-mane,55,55,55,135,135,135,ghost,fairy
988,slither-wing,85,135,79,85,105,81,bug,fighting
989,sandy-shocks,85,81,97,121,85,101,electric,ground
990,iron-treads,90,112,120,72,70,106,ground,steel
991,iron-bundle,56,80,114,124,60,136,ice,water
992,iron-hands,154,140,108,50,68,50,fighting,electric
993,iron-jugulis,94,80,86,122,80,108,dark,flying
994,iron-moth,80,70,60,140,110,110,fire,poison
995,iron-thorns,100,134,110,70,84,72,rock,electric
996,frigibax,65,75,45,35,45,55,dragon,ice
997,arctibax,90,95,66,45,65,62,dragon,ice
998,baxcalibur,115,145,92,75,86,87,dragon,ice
999,gimmighoul,45,30,70,75,70,10,ghost,-
1000,gholdengo,87,60,95,133,91,84,steel,ghost
1001,wo-chien,85,85,100,95,135,70,dark,grass
1002,chien-pao,80,120,80,90,65,135,dark,ice
1003,ting-lu,155,110,125,55,80,45,dark,ground
1004,chi-yu,55,80,80,135,120,100,dark,fire
1005,roaring-moon,105,139,71,55,101,119,dragon,dark
1006,iron-valiant,74,130,90,120,60,116,fairy,fighting
1007,koraidon,100,135,115,85,100,135,fighting,dragon
1008,miraidon,100,85,100,135,115,135,electric,dragon
1009,walking-wake,99,83,91,125,83,109,water,dragon
1010,iron-leaves,90,130,88,70,108,104,grass,psychic
10001,deoxys-attack,50,180,20,180,20,150,psychic,-
10002,deoxys-defense,50,70,160,70,160,90,psychic,-
10003,deoxys-speed,50,95,90,95,90,180,psychic,-
10004,wormadam-sandy,60,79,105,59,85,36,bug,ground
10005,wormadam-trash,60,69,95,69,95,36,bug,steel
10006,shaymin-sky,100,103,75,120,75,127,grass,flying
10007,giratina-origin,150,120,100,120,100,90,ghost,dragon
10008,rotom-heat,50,65,107,105,107,86,electric,fire
10009,rotom-wash,50,65,107,105,107,86,electric,water
10010,rotom-frost,50,65,107,105,107,86,electric,ice
10011,rotom-fan,50,65,107,105,107,86,electric,flying
10012,rotom-mow,50,65,107,105,107,86,electric,grass
10013,castform-sunny,70,70,70,70,70,70,fire,-
10014,castform-rainy,70,70,70,70,70,70,water,-
10015,castform-snowy,70,70,70,70,70,70,ice,-
10016,basculin-blue-striped,70,92,65,80,55,98,water,-
10017,darmanitan-zen,105,30,105,140,105,55,fire,psychic
10018,meloetta-pirouette,100,128,90,77,77,128,normal,fighting
10019,tornadus-therian,79,100,80,110,90,121,flying,-
10020,thundurus-therian,79,105,70,145,80,101,electric,flying
10021,landorus-therian,89,145,90,105,80,91,ground,flying
10022,kyurem-black,125,170,100,120,90,95,dragon,ice
10023,kyurem-white,125,120,90,170,100,95,dragon,ice
10024,keldeo-resolute,91,72,90,129,90,108,water,fighting
10025,meowstic-female,74,48,76,83,81,104,psychic,-
10026,aegislash-blade,60,140,50,140,50,60,steel,ghost
10027,pumpkaboo-small,44,66,70,44,55,56,ghost,grass
10028,pumpkaboo-large,54,66,70,44,55,46,ghost,grass
10029,pumpkaboo-super,59,66,70,44,55,41,ghost,grass
10030,gourgeist-small,55,85,122,58,75,99,ghost,grass
10031,gourgeist-large,75,95,122,58,75,69,ghost,grass
10032,gourgeist-super,85,100,122,58,75,54,ghost,grass
10033,venusaur-mega,80,100,123,122,120,80,grass,poison
10034,charizard-mega-x,78,130,111,130,85,100,fire,dragon
10035,charizard-mega-y,78,104,78,159,115,100,fire,flying
10036,blastoise-mega,79,103,120,135,115,78,water,-
10037,alakazam-mega,55,50,65,175,105,150,psychic,-
10038,gengar-mega,60,65,80,170,95,130,ghost,poison
10039,kangaskhan-mega,105,125,100,60,100,100,normal,-
10040,pinsir-mega,65,155,120,65,90,105,bug,flying
10041,gyarados-mega,95,155,109,70,130,81,water,dark
10042,aerodactyl-mega,80,135,85,70,95,150,rock,flying
10043,mewtwo-mega-x,106,190,100,154,100,130,psychic,fighting
10044,mewtwo-mega-y,106,150,70,194,120,140,psychic,-
10045,ampharos-mega,90,95,105,165,110,45,electric,dragon
10046,scizor-mega,70,150,140,65,100,75,bug,steel
10047,heracross-mega,80,185,115,40,105,75,bug,fighting
10048,houndoom-mega,75,90,90,140,90,115,dark,fire
10049,tyranitar-mega,100,164,150,95,120,71,rock,dark
10050,blaziken-mega,80,160,80,130,80,100,fire,fighting
10051,gardevoir-mega,68,85,65,165,135,100,psychic,fairy
10052,mawile-mega,50,105,125,55,95,50,steel,fairy
10053,aggron-mega,70,140,230,60,80,50,steel,-
10054,medicham-mega,60,100,85,80,85,100,fighting,psychic
10055,manectric-mega,70,75,80,135,80,135,electric,-
10056,banette-mega,64,165,75,93,83,75,ghost,-
10057,absol-mega,65,150,60,115,60,115,dark,-
10058,garchomp-mega,108,170,115,120,95,92,dragon,ground
10059,lucario-mega,70,145,88,140,70,112,fighting,steel
10060,abomasnow-mega,90,132,105,132,105,30,grass,ice
10061,floette-eternal,74,65,67,125,128,92,fairy,-
10062,latias-mega,80,100,120,140,150,110,dragon,psychic
10063,latios-mega,80,130,100,160,120,110,dragon,psychic
10064,swampert-mega,100,150,110,95,110,70,water,ground
10065,sceptile-mega,70,110,75,145,85,145,grass,dragon
10066,sableye-mega,50,85,125,85,115,20,dark,ghost
10067,altaria-mega,75,110,110,110,105,80,dragon,fairy
10068,gallade-mega,68,165,95,65,115,110,psychic,fighting
10069,audino-mega,103,60,126,80,126,50,normal,fairy
10070,sharpedo-mega,70,140,70,110,65,105,water,dark
10071,slowbro-mega,95,75,180,130,80,30,water,psychic
10072,steelix-mega,75,125,230,55,95,30,steel,ground
10073,pidgeot-mega,83,80,80,135,80,121,normal,flying
10074,glalie-mega,80,120,80,120,80,100,ice,-
10075,diancie-mega,50,160,110,160,110,110,rock,fairy
10076,metagross-mega,80,145,150,105,110,110,steel,psychic
10077,kyogre-primal,100,150,90,180,160,90,water,-
10078,groudon-primal,100,180,160,150,90,90,ground,fire
10079,rayquaza-mega,105,180,100,180,100,115,dragon,flying
10080,pikachu-rock-star,35,55,40,50,50,90,electric,-
10081,pikachu-belle,35,55,40,50,50,90,electric,-
10082,pikachu-pop-star,35,55,40,50,50,90,electric,-
10083,pikachu-phd,35,55,40,50,50,90,electric,-
10084,pikachu-libre,35,55,40,50,50,90,electric,-
10085,pikachu-cosplay,35,55,40,50,50,90,electric,-
10086,hoopa-unbound,80,160,60,170,130,80,psychic,dark
10087,camerupt-mega,70,120,100,145,105,20,fire,ground
10088,lopunny-mega,65,136,94,54,96,135,normal,fighting
10089,salamence-mega,95,145,130,120,90,120,dragon,flying
10090,beedrill-mega,65,150,40,15,80,145,bug,poison
10091,rattata-alola,30,56,35,25,35,72,dark,normal
10092,raticate-alola,75,71,70,40,80,77,dark,normal
10093,raticate-totem-alola,75,71,70,40,80,77,dark,normal
10094,pikachu-original-cap,35,55,40,50,50,90,electric,-
10095,pikachu-hoenn-cap,35,55,40,50,50,90,electric,-
10096,pikachu-sinnoh-cap,35,55,40,50,50,90,electric,-
10097,pikachu-unova-cap,35,55,40,50,50,90,electric,-
10098,pikachu-kalos-cap,35,55,40,50,50,90,electric,-
10099,pikachu-alola-cap,35,55,40,50,50,90,electric,-
10100,raichu-alola,60,85,50,95,85,110,electric,psychic
